# hw definition file for processing by chibios_hwdef.py
# for CUAV-7-Nano board

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# crystal frequency
OSCILLATOR_HZ 16000000

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_CUAV-7-NANO

# bootloader is installed at zero offset
FLASH_RESERVE_START_KB 0

# the location where the bootloader will put the firmware
FLASH_BOOTLOADER_LOAD_KB 128

# flash size
FLASH_SIZE_KB 2048

# Include network bootloader configuration
include ../include/network_bootloader.inc

# Enable firmware checking
define AP_CHECK_FIRMWARE_ENABLED 1


# order of UARTs (and USB)
SERIAL_ORDER UART7 UART5 USART3

# USB disabled via network_bootloader.inc
#PA11 OTG_FS_DM OTG1
#PA12 OTG_FS_DP OTG1
#PA9 VBUS INPUT OPENDRAIN

# pins for SWD debugging
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# CS pins
PI9  ICM42652_CS CS
PH5  BMI088_A_CS CS
PG2  BMI088_G_CS CS
PD15 BMP581_CS CS
PG7  FRAM_CS CS

# telem1
PE8  UART7_TX UART7
PF6  UART7_RX UART7

# telem2
PC12 UART5_TX UART5
PD2  UART5_RX UART5

# debug uart
PD8  USART3_TX USART3
PD9  USART3_RX USART3


# armed indication
PE7  nARMED OUTPUT HIGH

# start peripheral power off
PG4  VDD_5V_PERIPH_EN OUTPUT HIGH
PG10 VDD_5V_HIPOWER_EN OUTPUT HIGH

# LEDs
PE3  LED_RED OUTPUT LOW # red
PE4  LED_ACTIVITY OUTPUT LOW # green
PE5  LED_BOOTLOADER OUTPUT LOW # blue
define HAL_LED_ON 0

define HAL_USE_EMPTY_STORAGE 1
define HAL_STORAGE_SIZE 16384

# enable DFU by default
ENABLE_DFU_BOOT 1
